W,ADJOE,ADJDE,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,ADJ_T,POSTSEASON,SEED,L
33,123.3,94.9,52.6,48.1,15.4,18.2,40.7,30.0,32.3,30.4,53.9,44.6,32.7,36.2,71.7,16.0,1.0,7
36,129.1,93.6,54.8,47.7,12.4,15.8,32.1,23.7,36.2,22.4,54.8,44.7,36.5,37.5,59.3,16.0,1.0,4
33,114.4,90.4,53.9,47.7,14.0,19.5,25.5,24.9,30.7,30.0,54.7,46.8,35.2,33.2,65.9,16.0,3.0,7
31,115.2,85.2,53.5,43.0,17.7,22.8,27.4,28.7,32.9,36.6,52.8,41.9,36.5,29.7,67.5,16.0,3.0,7
37,117.8,86.3,56.6,41.1,16.2,17.1,30.0,26.2,39.0,26.9,56.3,40.0,38.2,29.0,71.5,16.0,1.0,2
29,117.2,96.2,49.9,46.0,18.1,16.1,42.0,29.7,51.8,36.8,50.0,44.9,33.2,32.2,65.9,16.0,8.0,11
30,121.5,93.7,54.6,48.0,14.6,18.7,32.5,29.4,28.4,22.7,53.4,47.6,37.9,32.6,64.8,16.0,4.0,8
35,125.2,90.6,56.6,46.5,16.3,18.6,35.8,30.2,39.8,23.9,55.9,46.3,38.7,31.4,66.4,32.0,1.0,4
35,123.0,89.9,55.2,44.7,14.7,17.5,30.4,25.4,29.1,26.3,52.5,45.7,39.5,28.9,60.7,32.0,1.0,3
33,121.0,91.5,51.7,48.1,16.2,18.6,41.3,25.0,34.3,31.6,51.0,46.3,35.5,33.9,72.8,32.0,1.0,6
35,123.1,90.9,56.1,46.7,16.3,20.6,28.2,29.4,34.1,30.0,57.4,44.1,36.2,33.9,66.7,32.0,2.0,5
36,128.4,94.1,59.5,48.5,15.0,18.2,29.6,27.1,29.4,26.7,59.0,49.0,40.1,31.7,69.6,32.0,1.0,4
32,112.5,91.3,51.5,44.6,17.3,19.6,30.4,32.8,38.3,35.7,48.1,42.2,38.7,33.0,64.8,32.0,7.0,8
35,115.9,84.5,50.6,44.8,18.3,27.0,38.2,33.3,40.0,34.9,50.8,43.4,33.3,31.8,67.1,32.0,1.0,5
27,109.4,87.4,47.7,44.0,17.2,21.3,34.7,30.8,38.7,33.3,48.4,43.3,30.7,30.3,65.6,4.0,4.0,9
32,125.3,98.6,58.3,47.9,14.5,17.3,27.9,32.2,36.7,24.1,58.2,47.4,39.0,32.6,63.9,4.0,3.0,6
24,118.3,103.3,54.0,49.5,15.3,14.8,32.7,32.1,32.9,26.0,52.9,46.5,37.4,36.9,65.5,4.0,6.0,12
29,119.9,91.0,54.8,48.4,15.1,18.8,29.9,25.2,32.1,33.4,52.6,46.3,40.3,34.7,61.9,4.0,1.0,8
29,122.3,92.9,55.9,46.4,17.5,17.3,38.8,30.0,34.6,22.3,56.0,45.4,37.2,32.0,70.9,4.0,2.0,8
23,113.2,96.4,53.2,48.4,17.8,19.4,32.3,29.8,37.0,32.4,53.6,45.4,35.0,35.5,72.5,4.0,9.0,12
32,118.9,89.2,53.6,45.0,17.5,19.4,35.6,29.5,33.2,24.0,58.0,45.0,30.8,29.9,73.6,4.0,1.0,6
26,122.8,94.3,53.6,49.0,15.8,18.6,34.5,27.0,29.9,31.7,51.5,47.2,37.4,34.2,67.0,4.0,3.0,10
32,120.9,90.4,55.7,45.1,17.8,18.5,32.2,27.9,38.6,37.3,52.7,43.4,41.3,32.5,70.1,4.0,1.0,5
31,121.5,94.5,56.1,48.1,17.6,18.6,34.1,29.7,36.0,30.0,53.6,45.3,40.4,35.6,71.4,4.0,1.0,5
25,109.6,93.7,52.6,49.1,17.2,21.6,25.9,31.9,33.8,36.8,53.4,48.9,34.1,33.0,66.5,4.0,9.0,12
27,112.7,91.5,52.0,46.4,17.8,21.7,32.9,28.7,39.3,38.0,51.1,45.1,35.9,32.3,67.6,4.0,3.0,10
24,115.6,97.9,51.9,51.6,18.4,17.5,34.5,25.5,41.1,33.4,52.0,52.5,34.5,33.4,68.4,4.0,11.0,14
34,117.5,86.9,53.5,45.1,16.5,20.6,34.5,22.4,47.1,37.3,53.3,42.7,36.0,33.5,66.7,4.0,2.0,4
30,118.4,96.2,52.3,48.9,16.1,20.2,34.1,30.5,40.3,32.0,52.6,46.1,34.4,36.2,69.0,4.0,1.0,7
27,116.6,88.9,51.6,45.8,16.9,21.0,32.1,29.5,40.2,34.0,50.3,45.7,35.9,30.5,70.2,4.0,4.0,9
32,118.3,91.3,52.9,47.5,15.7,19.2,33.5,27.7,40.9,33.5,52.9,48.3,35.3,30.6,73.7,4.0,2.0,6
30,117.5,89.8,53.0,46.6,18.6,17.9,36.8,25.5,41.9,26.8,52.9,43.6,35.4,34.3,66.9,4.0,2.0,7
34,120.2,93.1,57.9,44.2,16.1,17.1,33.9,28.0,38.7,30.5,57.0,42.0,40.0,33.0,65.2,4.0,2.0,3
33,123.4,89.9,59.0,44.2,14.9,19.0,31.5,26.8,35.3,25.9,61.4,43.4,36.3,30.4,72.0,4.0,1.0,4
33,116.2,87.4,51.7,42.3,15.7,19.1,36.4,27.3,41.0,34.2,50.7,40.2,36.4,32.0,64.3,4.0,1.0,5
28,125.0,99.9,55.7,49.4,14.8,17.1,29.4,30.5,34.9,26.7,52.7,50.2,40.2,31.8,62.6,4.0,2.0,9
29,119.6,95.3,54.5,45.8,17.4,17.7,32.9,27.5,33.7,40.3,52.1,43.5,39.2,33.2,66.2,4.0,4.0,9
26,113.0,99.1,52.4,48.8,18.1,18.8,33.9,28.8,40.6,43.0,50.4,48.3,37.7,33.2,65.4,4.0,11.0,11
29,113.6,89.4,50.6,45.4,16.2,20.7,31.8,28.2,35.5,29.5,49.4,43.6,35.6,32.4,65.3,4.0,2.0,8
30,118.4,91.5,53.9,45.5,15.6,20.4,28.8,32.3,39.2,32.7,50.8,46.2,39.9,29.0,67.8,4.0,2.0,6
26,113.0,93.2,49.6,46.2,20.9,19.5,38.4,33.1,40.9,31.7,51.6,44.9,29.6,32.3,64.6,4.0,3.0,9
29,115.7,85.7,55.2,43.3,17.8,22.5,34.2,28.4,31.0,29.9,54.3,41.8,37.8,31.0,62.8,4.0,3.0,8
23,111.9,93.6,50.0,47.3,18.1,20.4,33.5,35.3,35.4,28.0,47.2,48.1,36.0,30.7,65.5,8.0,10.0,14
27,116.3,92.6,53.2,44.9,17.5,16.5,33.5,27.0,32.7,39.0,50.8,43.8,38.5,31.5,63.9,8.0,7.0,12
32,119.9,91.0,55.2,43.9,18.5,14.9,33.9,26.4,33.6,27.5,54.3,41.9,37.8,31.6,68.6,8.0,2.0,7
29,118.2,94.1,54.3,47.2,18.3,17.7,31.2,30.5,33.0,28.3,48.2,45.3,42.2,33.7,70.8,8.0,2.0,8
31,122.1,96.4,57.5,49.1,16.6,18.2,29.4,31.2,27.0,24.6,55.6,48.6,40.1,33.3,69.9,8.0,1.0,8
32,110.5,95.4,57.7,47.4,19.1,19.4,22.1,25.9,32.2,25.2,56.6,47.1,39.8,32.0,66.4,8.0,11.0,5
33,117.8,93.8,55.5,46.4,17.1,19.3,32.4,29.5,34.4,26.3,54.5,46.1,38.0,31.2,68.4,8.0,3.0,5
38,120.3,84.0,51.5,39.6,16.3,21.3,39.5,31.8,43.9,31.7,51.2,39.1,34.9,27.1,63.5,8.0,1.0,1
26,108.7,89.0,47.3,45.5,18.4,24.3,34.0,31.6,40.2,44.5,45.9,45.4,33.4,30.6,69.6,8.0,7.0,10
30,121.3,95.2,54.4,51.7,16.8,24.6,31.6,32.8,30.9,36.4,51.7,51.4,38.1,34.8,69.3,8.0,5.0,9
36,115.9,88.4,52.2,45.4,17.5,21.3,35.3,28.0,42.4,31.2,51.3,43.5,35.9,33.0,63.1,8.0,1.0,3
30,122.7,95.9,53.3,47.2,12.7,15.3,28.1,27.4,42.7,27.1,51.3,45.9,37.6,34.1,63.9,8.0,2.0,8
30,113.0,87.0,49.0,42.6,18.9,23.6,38.8,34.5,36.8,35.4,48.5,42.6,33.4,28.4,65.4,8.0,4.0,10
30,110.6,91.0,50.0,45.3,19.4,20.0,38.0,26.5,36.5,38.3,49.6,43.6,33.9,32.2,65.0,8.0,9.0,9
27,107.0,94.5,52.9,47.3,17.9,21.1,23.3,28.4,48.1,30.6,52.6,46.5,35.6,32.5,63.8,1.0,11.0,9
28,114.2,97.6,51.2,48.1,14.3,16.1,28.3,25.8,37.4,25.0,52.3,49.2,32.7,31.1,70.9,1.0,8.0,8
25,112.1,94.2,51.0,49.2,16.3,21.4,33.2,27.7,32.2,36.8,50.1,48.6,35.2,33.7,70.3,1.0,10.0,11
25,111.1,94.1,50.8,45.0,16.4,19.4,32.8,29.7,39.2,45.0,51.2,45.4,33.3,29.5,67.7,1.0,11.0,10
26,109.7,97.3,51.1,50.4,15.3,22.6,31.0,28.2,30.1,40.6,50.4,50.6,35.2,33.2,69.6,1.0,7.0,8
30,112.1,84.1,50.6,42.3,15.7,17.9,34.3,24.2,34.9,28.6,49.7,40.1,35.2,30.8,58.4,1.0,2.0,4
28,122.1,95.6,54.8,47.4,16.3,17.3,31.7,29.8,39.3,31.2,53.5,48.9,37.9,29.3,69.7,1.0,2.0,9
26,115.4,95.2,53.7,47.9,16.4,19.5,33.8,29.8,38.4,37.3,54.4,45.4,34.7,34.9,72.8,1.0,3.0,9
25,117.6,91.5,51.4,45.7,16.0,19.6,36.7,28.5,34.0,38.8,50.5,44.8,35.5,31.6,69.4,1.0,2.0,9
26,119.3,96.4,53.6,49.1,14.0,18.7,27.3,30.8,28.6,26.7,50.9,48.2,38.4,33.8,68.3,1.0,5.0,10
23,111.8,86.9,52.4,46.1,15.6,20.7,28.3,24.5,26.0,33.8,49.7,45.1,38.5,31.7,60.3,1.0,5.0,11
26,120.7,97.1,52.0,50.1,16.7,16.3,37.4,25.5,28.0,26.0,51.0,45.3,35.9,38.0,72.6,1.0,2.0,11
25,102.1,102.2,52.2,51.6,17.2,20.7,25.9,28.3,30.2,30.8,48.1,51.0,38.2,35.0,69.3,1.0,16.0,8
23,106.5,92.3,49.5,44.1,21.0,19.9,37.3,32.3,37.1,26.1,49.6,42.2,32.9,31.9,60.3,1.0,8.0,11
25,110.5,93.4,51.5,44.5,16.3,18.2,28.6,29.1,29.6,35.4,49.9,42.0,36.5,32.6,66.9,1.0,9.0,11
30,115.2,92.1,52.0,45.2,15.3,20.2,35.5,29.4,32.5,29.1,52.1,41.4,34.5,34.4,65.4,1.0,6.0,6
31,111.6,87.7,51.2,43.3,17.0,21.6,38.5,28.2,36.0,26.8,50.2,41.4,35.3,30.9,66.2,1.0,2.0,5
27,114.8,93.9,53.3,45.5,17.5,19.1,33.8,25.8,32.6,41.6,50.5,43.8,38.7,32.3,69.4,1.0,6.0,8
24,112.7,93.3,52.9,45.4,17.6,18.0,29.5,29.6,45.3,29.2,52.0,44.5,36.5,31.3,66.4,1.0,9.0,9
22,114.0,92.0,48.1,45.6,17.1,18.9,35.6,30.3,38.0,29.1,47.3,43.7,33.3,32.6,64.6,1.0,7.0,12
28,110.2,94.0,51.2,45.5,18.9,17.2,28.9,30.5,44.5,28.1,48.0,44.1,37.6,31.8,64.5,1.0,4.0,7
24,113.9,93.1,54.2,46.4,17.0,21.6,33.5,32.0,34.7,27.8,53.6,45.2,37.0,32.2,66.3,1.0,10.0,11
22,114.4,95.8,51.3,48.0,14.8,18.8,31.9,31.3,33.0,25.0,48.7,48.7,37.4,31.3,69.8,1.0,7.0,11
20,111.6,94.9,54.0,46.7,20.5,15.9,29.2,27.3,33.5,34.7,52.9,44.1,37.3,34.6,68.1,1.0,9.0,15
24,111.2,95.2,49.7,46.1,16.0,17.9,30.8,30.6,30.5,36.1,48.8,44.0,34.2,33.3,66.9,1.0,8.0,12
30,118.9,94.3,56.9,42.7,19.2,14.6,37.0,26.6,35.9,30.7,55.2,38.4,40.1,33.7,68.0,1.0,3.0,5
25,116.0,94.3,54.1,48.7,17.1,17.9,30.2,25.2,31.1,29.5,54.7,46.1,35.3,35.1,68.2,1.0,5.0,9
23,116.1,100.6,52.7,51.5,17.2,18.4,29.8,29.4,42.3,28.8,51.4,53.5,36.4,32.4,70.9,1.0,10.0,12
23,111.6,93.3,51.4,45.9,19.4,14.1,34.1,24.8,32.8,26.6,50.8,44.7,34.9,31.9,67.7,1.0,6.0,11
22,110.4,96.3,48.2,49.5,17.1,16.9,31.4,28.4,41.6,28.2,48.5,48.7,31.7,34.0,68.8,1.0,10.0,14
20,107.8,93.8,50.3,48.3,18.7,18.2,27.6,25.9,33.7,31.8,49.7,47.9,34.1,32.7,67.2,1.0,11.0,15
27,113.6,90.6,49.4,44.6,19.2,17.5,34.9,31.6,42.6,33.8,46.4,43.4,37.9,31.5,67.2,1.0,2.0,9
24,120.0,96.2,55.0,49.0,14.1,19.5,25.7,31.6,27.6,25.6,51.8,47.5,40.0,34.6,69.6,1.0,5.0,11
20,114.6,99.2,51.2,49.1,19.7,18.6,37.9,29.4,32.3,36.5,51.2,47.5,34.1,34.5,66.6,1.0,9.0,14
26,112.9,92.4,52.6,47.8,18.8,18.2,30.1,27.9,32.5,27.8,52.6,46.0,35.0,33.6,71.5,1.0,4.0,10
20,110.5,93.1,50.4,47.5,17.0,17.3,25.8,27.8,31.3,23.1,49.7,45.8,34.6,33.3,70.3,1.0,9.0,14
23,108.5,88.6,48.4,46.7,17.0,19.5,34.7,25.3,40.8,33.4,46.3,47.1,35.6,30.7,63.9,1.0,6.0,11
22,112.6,93.5,51.3,47.1,19.2,20.2,34.3,31.0,43.9,44.1,50.5,43.1,35.3,36.2,64.6,1.0,4.0,11
33,121.9,91.1,55.3,45.5,16.3,21.6,32.5,31.2,41.8,30.4,53.0,45.3,38.9,30.5,64.7,1.0,1.0,3
22,118.2,98.6,52.6,49.7,14.5,18.6,32.2,27.5,39.3,35.8,49.9,49.1,39.3,33.8,69.2,1.0,9.0,11
24,108.7,95.4,48.0,49.3,16.1,20.6,30.4,30.3,37.3,28.0,48.0,49.8,32.1,32.3,69.3,1.0,9.0,11
28,117.0,94.3,51.4,47.8,17.4,19.3,35.2,26.0,41.7,33.6,49.8,48.6,36.3,31.1,72.4,1.0,2.0,6
32,122.2,92.5,57.5,48.1,17.1,20.1,30.2,27.8,35.0,22.1,59.2,49.1,36.9,31.1,65.6,1.0,1.0,4
21,116.1,95.3,54.0,51.9,15.7,19.5,27.6,24.6,26.1,35.3,54.3,49.5,35.7,37.3,69.1,1.0,10.0,14
22,117.8,98.2,52.9,50.3,17.8,17.7,34.3,28.4,35.2,29.8,52.0,50.0,36.5,33.8,70.7,1.0,8.0,12
29,120.9,97.7,55.9,49.9,17.2,15.7,30.2,23.1,41.0,25.6,55.9,49.8,37.2,33.4,71.7,1.0,1.0,6
26,114.6,98.9,53.2,50.4,16.9,18.0,30.3,27.7,34.4,28.2,53.7,49.7,35.2,34.3,65.1,1.0,6.0,10
29,109.2,99.6,55.9,48.9,17.2,20.5,25.2,26.4,26.7,32.7,56.4,48.3,36.8,33.3,63.5,1.0,12.0,4
26,106.9,95.0,51.9,44.9,18.1,19.8,30.4,26.4,45.4,40.2,54.1,44.8,32.2,30.0,71.4,1.0,13.0,6
31,107.2,97.6,51.3,44.1,17.5,16.7,33.7,27.0,28.7,33.0,50.1,40.7,35.9,33.9,66.6,1.0,13.0,5
19,102.7,100.1,47.6,47.6,20.1,19.7,34.2,33.1,35.7,33.6,46.6,47.4,33.2,31.9,65.3,1.0,14.0,16
23,103.9,99.5,51.7,49.4,17.1,19.4,28.7,25.7,34.9,42.4,47.8,48.0,39.2,34.7,68.5,1.0,15.0,10
31,111.2,96.6,54.1,47.9,15.6,19.8,30.1,23.8,30.0,38.2,53.6,47.1,36.9,32.8,65.8,1.0,12.0,4
25,108.8,102.5,54.7,49.9,17.2,18.4,22.4,32.3,33.1,28.9,55.5,48.7,35.9,35.0,75.9,1.0,13.0,10
22,109.1,95.6,52.2,46.7,19.9,17.8,39.3,24.3,41.7,33.3,51.4,45.5,36.0,32.7,66.8,1.0,12.0,7
27,114.5,102.7,54.8,48.8,16.5,18.1,31.9,29.1,29.9,39.5,54.3,48.4,37.1,33.1,73.8,1.0,13.0,8
32,113.6,95.3,53.4,47.3,16.0,20.3,31.7,26.9,32.7,31.9,55.7,49.3,33.7,29.3,74.9,1.0,6.0,3
31,115.4,93.0,55.9,45.6,17.8,19.2,27.0,26.9,39.8,27.0,53.3,44.0,39.8,32.1,58.5,1.0,5.0,4
22,109.7,96.7,53.2,48.7,15.2,18.5,17.7,27.4,34.1,24.8,51.3,48.9,37.2,32.4,63.7,1.0,11.0,13
25,110.3,87.8,48.9,44.7,14.7,23.2,31.7,23.6,37.4,45.4,49.2,42.1,32.3,32.7,66.8,1.0,11.0,9
31,117.2,92.2,54.2,43.8,16.2,19.3,34.2,24.2,40.4,35.1,50.7,42.0,40.2,31.2,70.0,1.0,10.0,4
26,103.1,87.5,46.6,43.5,18.6,21.1,35.7,29.7,36.2,25.7,45.9,42.3,32.0,30.6,61.2,1.0,8.0,9
28,110.4,98.6,54.8,46.5,17.2,19.4,32.0,30.7,33.5,27.4,56.2,48.3,34.9,28.9,70.2,1.0,12.0,3
25,114.3,99.1,52.3,48.0,16.9,16.7,30.2,31.5,29.1,35.4,50.8,47.1,36.9,33.2,66.9,1.0,8.0,10
26,115.8,97.3,55.1,48.0,18.2,15.3,29.2,27.8,37.9,23.0,55.5,44.5,36.3,37.1,66.9,1.0,3.0,9
26,113.3,100.6,52.2,50.1,15.7,17.9,31.0,31.4,36.8,24.0,51.0,47.2,36.2,36.8,70.1,1.0,11.0,10
27,105.6,93.1,52.1,47.5,19.8,24.2,29.1,34.9,34.7,34.0,51.9,46.0,35.0,33.4,67.3,1.0,9.0,9
24,109.5,98.0,52.0,45.8,16.3,23.2,30.0,34.8,37.7,39.8,53.4,43.1,32.2,33.1,63.2,1.0,14.0,10
28,107.6,96.7,51.9,45.9,15.6,21.0,26.7,29.5,31.5,38.3,48.9,45.7,38.2,30.9,63.8,1.0,12.0,5
30,116.4,97.1,57.5,49.9,16.1,19.1,31.8,25.2,27.8,31.8,53.9,50.6,41.4,32.6,67.1,1.0,7.0,2
27,113.2,96.0,50.0,48.3,16.9,22.3,35.7,34.6,37.3,38.8,48.8,46.2,34.9,35.2,69.9,1.0,5.0,9
27,123.2,95.1,53.5,44.5,16.2,18.0,37.5,31.9,37.8,40.8,52.9,42.7,36.6,32.6,68.2,1.0,4.0,9
26,114.9,99.8,51.4,47.8,16.6,18.5,31.9,34.2,38.1,39.1,50.0,46.7,36.5,33.2,71.0,1.0,8.0,10
20,107.9,95.3,51.9,47.8,20.3,18.7,29.4,30.9,41.9,36.5,53.5,46.9,32.6,32.8,69.9,1.0,9.0,16
26,114.0,96.9,50.8,49.7,16.4,20.7,32.1,28.0,39.8,38.1,48.7,47.7,35.7,35.1,73.8,1.0,4.0,8
21,115.2,93.9,50.8,48.7,14.3,20.0,28.7,30.5,32.6,32.4,47.6,46.6,37.0,35.2,68.5,1.0,6.0,13
26,114.2,92.0,50.8,46.7,17.9,20.4,33.4,31.1,35.5,37.6,47.3,46.1,38.0,31.8,67.1,1.0,3.0,9
20,110.3,91.6,49.8,48.1,17.9,22.4,30.6,32.2,29.9,33.6,49.5,48.5,33.4,31.6,64.3,1.0,10.0,16
24,110.3,96.5,54.8,49.5,17.7,25.9,33.5,30.7,34.3,40.2,54.5,49.7,36.9,32.8,68.2,1.0,14.0,6
29,118.0,93.8,57.8,45.3,17.5,15.3,33.1,21.9,27.8,26.6,56.9,45.4,39.4,30.0,61.2,1.0,7.0,5
34,116.4,93.0,52.4,44.7,16.2,18.2,35.0,26.2,46.9,35.7,52.3,43.6,35.0,31.1,65.1,1.0,1.0,1
25,119.2,95.6,54.2,47.1,19.1,16.4,37.3,28.8,48.3,45.5,55.5,44.3,34.0,35.5,68.2,1.0,2.0,10
29,115.2,92.5,53.6,46.3,17.3,20.0,32.6,28.7,44.5,38.6,53.8,43.0,35.6,35.3,67.6,1.0,2.0,5
27,125.2,101.9,58.9,48.5,15.0,14.8,27.7,27.8,33.9,33.0,56.3,47.0,41.4,34.2,65.4,1.0,3.0,8
28,114.2,92.8,48.2,48.0,14.8,21.9,38.1,31.5,38.2,36.7,47.7,45.5,33.1,34.5,61.5,1.0,3.0,6
26,104.9,90.4,49.6,44.4,18.6,21.0,28.8,29.0,40.3,35.6,50.5,44.4,31.7,29.6,67.5,1.0,5.0,7
24,113.4,94.7,49.9,47.0,16.9,19.3,38.1,31.3,42.9,41.4,49.7,46.7,33.6,31.7,70.8,1.0,6.0,10
24,118.1,100.0,53.5,49.1,16.1,18.9,32.2,31.9,43.8,47.8,51.0,49.4,38.9,32.4,69.3,1.0,7.0,10
24,112.4,96.7,47.4,46.5,17.5,16.3,39.6,30.2,43.4,41.0,46.9,42.9,32.7,35.2,68.7,1.0,7.0,11
28,113.6,93.3,55.2,44.6,17.4,17.4,30.6,29.5,41.2,38.6,53.6,43.3,39.0,31.8,66.5,1.0,8.0,7
23,112.6,97.0,51.9,48.4,18.6,20.3,35.8,33.3,39.5,33.8,52.7,49.2,33.0,31.0,69.5,1.0,8.0,10
26,117.1,94.0,50.7,46.7,16.3,19.2,37.2,29.0,44.3,36.4,50.1,45.5,35.1,32.6,63.8,1.0,9.0,10
26,111.9,95.2,52.1,46.2,17.6,21.1,32.3,29.3,48.4,36.3,49.7,44.9,38.6,32.7,65.5,1.0,12.0,5
23,113.9,103.0,54.5,49.8,15.6,17.1,30.6,27.9,41.6,40.2,55.4,46.1,34.7,37.8,64.0,1.0,12.0,7
30,112.0,101.6,52.3,50.5,16.9,23.6,38.2,28.9,39.9,50.7,52.3,50.0,34.9,34.7,63.5,1.0,12.0,3
24,109.6,101.8,54.0,46.8,17.5,19.0,32.0,31.1,37.3,41.0,51.6,46.9,38.8,31.0,65.2,1.0,14.0,9
31,118.9,90.2,54.9,44.9,17.2,20.8,37.8,29.8,40.8,29.9,55.0,42.1,36.5,32.9,65.1,1.0,1.0,3
28,108.0,87.5,50.4,45.5,17.6,23.6,27.9,29.1,44.0,35.0,50.0,44.1,34.0,33.1,64.7,1.0,4.0,7
27,113.8,92.1,51.3,49.9,16.9,28.5,36.6,34.7,29.8,40.3,50.5,50.1,35.1,32.9,68.1,1.0,5.0,9
26,109.2,93.0,50.7,46.7,20.2,17.4,35.9,26.3,38.4,36.1,50.2,45.3,34.3,33.2,64.7,1.0,6.0,9
31,106.1,90.2,52.4,45.5,20.7,22.1,35.6,31.1,37.2,34.9,51.1,43.8,37.2,33.0,69.3,1.0,6.0,5
21,106.0,89.5,48.5,44.7,18.1,18.2,31.8,27.9,35.3,28.9,48.3,43.3,32.7,31.8,66.8,1.0,7.0,11
21,109.8,92.7,47.5,48.7,17.6,21.7,33.6,33.0,31.0,36.0,47.4,47.4,31.7,34.1,66.1,1.0,7.0,13
28,116.4,95.0,58.2,45.9,18.9,16.1,28.8,27.2,34.2,26.1,55.7,45.5,41.4,31.2,65.2,1.0,7.0,8
24,116.6,98.4,49.2,48.6,17.2,16.5,41.4,23.2,44.1,36.4,48.4,47.1,34.1,34.1,64.8,1.0,8.0,9
24,111.6,93.0,49.3,48.0,17.2,21.5,34.6,31.6,28.2,27.1,46.3,46.3,37.2,34.4,71.4,1.0,8.0,11
24,110.7,96.9,49.0,49.0,15.9,20.1,30.8,31.4,35.6,34.1,48.8,47.3,32.8,35.3,66.8,1.0,9.0,10
23,117.2,98.3,53.8,48.0,18.5,18.6,34.2,28.5,33.0,32.7,51.9,48.8,37.4,31.1,69.6,1.0,10.0,12
21,112.6,92.5,49.3,45.6,21.6,20.2,43.6,33.2,41.6,36.7,48.8,42.8,33.7,33.9,64.1,1.0,11.0,13
21,105.4,92.3,48.0,44.3,18.9,16.8,32.5,30.7,31.2,32.5,48.8,41.7,30.2,33.6,66.5,1.0,12.0,12
27,110.0,95.6,49.1,46.4,15.9,21.5,34.1,31.8,38.8,31.1,49.4,46.2,32.4,31.3,70.9,1.0,12.0,9
19,104.9,99.9,54.3,49.2,20.8,20.9,25.6,31.4,49.6,31.2,51.5,48.9,39.8,33.3,64.7,1.0,14.0,10
23,118.3,102.2,55.4,49.3,14.1,17.0,29.6,30.4,28.5,34.6,53.1,51.4,38.7,30.0,67.2,0.0,10.0,8
